"Comal County, Texas","161,501","135,471","118,292","3,880","1,135","1,974",167,"10,023","26,030","24,976",858,"2,782","1,109",90,"19,588",48,29,7,196,22,1,141,51,40,14,977,120,44,8,138,47,11,424,58,105,7,0,0,12,3,0,0,0,0,0,0,62,11,7,30,0,0,0,0,10,0,1,0,3,0,0,0,15,7,1,5,2,0,0,0,0
"Comanche County, Texas","13,594","11,921","10,295",48,116,38,3,"1,421","1,673","1,617",44,272,12,6,"1,262",9,0,0,9,0,0,3,0,0,0,49,1,0,0,7,4,4,28,0,1,0,0,0,2,0,1,0,0,1,0,0,5,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"Concho County, Texas","3,303","2,984","2,518",82,19,23,1,341,319,300,5,23,6,0,247,6,0,0,1,3,1,4,3,1,0,13,0,0,0,3,0,0,5,0,0,0,1,0,0,0,2,0,0,0,0,2,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1
"Cooke County, Texas","41,668","36,936","31,641","1,233",550,314,20,"3,178","4,732","4,610",320,"1,033",103,5,"3,033",15,1,5,35,0,2,37,6,6,9,119,47,3,3,19,9,0,33,2,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Coryell County, Texas","83,093","73,013","50,529","12,356",672,"1,910","1,093","6,453","10,080","9,240","1,671","1,382",794,123,"4,329",123,146,73,363,13,4,79,103,20,17,759,230,79,15,164,35,10,114,47,38,18,0,0,2,3,2,0,1,0,1,0,65,5,1,31,4,3,2,1,7,0,10,0,1,0,0,0,13,10,3,0,0,0,0,3,3
"Cottle County, Texas","1,380","1,251","1,027",96,5,0,2,121,129,110,7,22,0,0,60,7,0,0,4,0,0,1,5,3,1,17,0,3,2,4,0,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0
"Crane County, Texas","4,675","3,537","2,488",77,36,22,0,914,"1,138","1,113",4,50,1,2,"1,041",0,1,0,0,1,0,7,6,0,0,22,0,2,0,13,2,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"Crockett County, Texas","3,098","2,392","1,882",18,30,10,1,451,706,688,5,31,0,2,634,1,2,0,0,0,0,9,0,4,0,14,3,0,0,3,0,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"Crosby County, Texas","5,133","4,344","3,257",151,42,12,1,881,789,731,6,45,2,2,666,0,1,3,6,0,0,0,0,0,0,49,4,3,0,9,0,0,10,0,4,2,2,0,3,0,8,0,0,0,0,4,9,1,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Culberson County, Texas","2,188","1,597","1,014",21,25,28,0,509,591,569,8,10,12,0,525,5,1,0,3,0,1,2,1,1,0,18,3,2,0,3,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Dallam County, Texas","7,115","5,423","3,879",76,121,13,3,"1,331","1,692","1,671",49,67,5,0,"1,518",5,0,5,4,10,0,8,0,0,0,20,0,0,1,0,0,0,14,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dallas County, Texas","2,613,539","2,192,419","924,283","574,183","31,453","183,124","1,716","477,660","421,120","406,885","17,507","20,183","12,621",606,"331,210","4,386","1,859",302,"6,689",356,48,"9,019",480,"1,312",307,"12,881","2,354",651,83,"2,032",443,62,"5,331",377,921,73,90,9,239,86,72,16,10,19,7,6,"1,179",203,13,678,19,95,1,44,90,3,28,0,1,0,3,1,154,59,77,1,6,11,0,21,21
"Dawson County, Texas","12,456","10,488","7,609",899,100,56,4,"1,820","1,968","1,908",55,77,8,0,"1,737",4,0,0,11,4,0,9,0,3,0,42,13,0,0,2,3,0,17,0,4,1,0,0,0,0,0,2,0,0,0,0,11,1,2,3,0,0,5,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0
"Deaf Smith County, Texas","18,583","13,993","9,054",174,196,63,3,"4,503","4,590","4,538",56,141,7,1,"4,254",0,0,0,42,4,0,26,0,0,7,40,5,0,0,2,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delta County, Texas","5,230","4,865","4,317",312,48,37,5,146,365,328,58,146,4,1,109,1,0,0,3,0,2,0,1,3,0,18,1,0,1,2,1,0,5,0,0,0,0,0,5,0,3,0,0,0,0,0,19,1,0,5,9,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denton County, Texas","906,422","790,322","526,363","97,847","7,472","93,463",754,"64,423","116,100","110,217","9,008","14,385","9,044",547,"71,243","1,122",843,103,"1,842",167,2,"1,009",304,535,63,"5,351","1,021",394,38,823,354,30,"1,680",281,530,30,28,7,70,19,27,7,0,9,0,3,505,93,7,262,27,19,1,24,47,0,22,2,0,0,1,0,27,10,11,3,2,0,1,0,0
"DeWitt County, Texas","19,824","17,681","13,313","1,673",114,70,7,"2,504","2,143","2,063",112,224,8,6,"1,640",6,6,1,38,1,1,18,2,0,0,70,7,2,0,12,1,0,39,5,1,0,0,0,3,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0
"Dickens County, Texas","1,770","1,572","1,363",30,12,2,2,163,198,168,11,21,1,3,127,0,0,0,1,0,0,2,1,0,1,13,2,0,0,2,1,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,12,2,0,3,1,2,0,0,0,0,0,0,4,0,0,0,5,0,4,1,0,0,0,0,0
"Dimmit County, Texas","8,615","5,610","3,852",89,54,71,13,"1,531","3,005","2,971",14,36,6,2,"2,895",5,3,0,4,0,0,5,0,1,0,28,0,2,0,0,0,0,16,0,1,2,0,0,3,3,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,2,2
"Donley County, Texas","3,258","2,982","2,648",172,31,10,1,120,276,245,30,92,10,2,101,0,0,0,0,1,0,0,6,3,0,19,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,2,0,2,0,3,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Duval County, Texas","9,831","6,481","4,994",160,52,45,0,"1,230","3,350","3,327",23,30,7,0,"3,252",6,2,1,3,1,0,1,0,0,1,18,0,2,0,5,0,3,4,0,0,0,1,0,0,1,0,0,0,0,0,2,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastland County, Texas","17,725","16,266","14,677",356,150,104,16,963,"1,459","1,389",80,336,32,2,889,14,4,0,11,0,3,14,1,3,0,64,16,0,0,9,5,0,19,5,7,1,0,0,0,0,2,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ector County, Texas","165,171","126,571","79,965","8,031","1,657","2,339",356,"34,223","38,600","37,989",853,"1,529",397,38,"34,346",43,19,10,330,1,2,303,10,86,22,573,62,10,3,114,13,0,306,1,50,4,3,0,4,3,0,0,0,0,0,0,35,3,0,30,0,1,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
"Edwards County, Texas","1,422","1,099",961,2,9,11,1,115,323,296,0,18,0,1,272,4,0,0,0,0,0,1,0,0,0,19,0,0,1,2,0,1,5,3,5,0,1,0,0,0,0,0,0,0,0,1,6,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2
"Ellis County, Texas","192,455","166,796","118,993","24,305","1,688","1,582",218,"20,010","25,659","24,804","1,704","3,222",738,92,"18,103",182,79,18,300,7,4,273,25,42,15,790,177,29,0,133,25,7,322,28,48,0,4,0,10,0,3,0,0,0,4,0,60,5,0,35,7,4,1,6,0,0,0,0,0,0,0,2,5,0,4,0,0,1,0,0,0
"El Paso County, Texas","865,657","555,390","313,741","29,054","10,337","12,073","1,885","188,300","310,267","303,851","3,606","4,072","3,175",305,"286,236",457,438,108,"2,161",79,13,"2,128",315,595,163,"5,850",397,207,17,"1,160",172,23,"2,703",124,793,67,21,0,67,22,26,8,3,22,0,18,497,81,0,246,2,50,3,3,85,0,24,0,0,0,1,2,64,7,47,8,0,1,1,5,5
"Erath County, Texas","42,545","38,356","32,674","1,247",416,353,14,"3,652","4,189","3,978",205,757,110,2,"2,755",8,4,2,46,6,0,45,32,6,0,192,70,10,3,34,1,2,48,5,8,0,0,0,0,6,0,2,0,0,0,3,14,2,0,3,0,0,1,3,0,2,2,0,1,0,0,0,5,0,2,0,0,3,0,0,0
"Falls County, Texas","16,968","15,621","9,870","3,792",114,56,8,"1,781","1,347","1,296",147,163,19,0,890,16,7,0,20,5,0,23,0,6,0,47,14,0,1,16,3,0,3,0,2,2,3,0,0,3,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"Fannin County, Texas","35,662","33,049","28,249","2,217",417,152,25,"1,989","2,613","2,530",310,953,129,2,"1,044",15,6,5,16,8,2,36,0,4,0,76,35,0,1,13,5,0,12,0,3,0,4,0,0,0,0,0,0,1,0,2,7,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fayette County, Texas","24,435","21,922","18,286","1,462",174,71,6,"1,923","2,513","2,437",180,285,27,3,"1,838",12,1,0,32,3,3,45,2,1,5,69,15,1,0,7,1,0,26,4,6,0,4,0,0,0,2,0,0,0,1,2,6,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0
"Fisher County, Texas","3,672","3,328","2,921",107,30,14,2,254,344,325,24,39,0,3,249,1,0,0,5,0,0,3,1,0,0,15,1,5,0,2,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0
"Floyd County, Texas","5,402","3,949","3,101",158,15,12,5,658,"1,453","1,417",19,34,13,4,"1,329",10,0,0,7,0,0,1,0,0,0,28,4,0,0,1,1,0,11,0,2,6,3,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
"Foard County, Texas","1,095","1,030",924,19,0,5,1,81,65,54,4,15,0,2,27,1,0,0,3,0,0,1,0,0,1,6,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
"Fort Bend County, Texas","822,779","715,862","282,222","170,978","4,574","182,537",371,"75,180","106,917","102,368","5,713","4,796","7,752",181,"76,324",814,955,116,"2,985",254,18,"1,146",349,903,62,"4,107",617,292,5,728,201,3,"1,348",101,581,9,17,3,102,21,49,0,0,11,0,19,402,94,4,196,19,34,0,10,39,2,0,0,3,0,1,0,40,10,24,6,0,0,0,0,0
"Franklin County, Texas","10,359","9,396","8,138",399,77,68,6,708,963,916,70,284,25,7,495,5,0,8,7,2,0,11,0,2,0,41,17,0,0,19,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0
"Freestone County, Texas","19,435","18,238","13,337","2,765",146,73,14,"1,903","1,197","1,119",191,252,18,9,562,22,2,0,19,1,0,15,8,11,9,61,10,9,1,1,2,0,29,4,2,0,0,0,0,0,3,0,0,0,0,0,15,1,0,7,0,3,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,2,0,0
"Frio County, Texas","18,385","14,595","8,518",719,130,199,9,"5,020","3,790","3,767",32,63,1,0,"3,627",3,0,0,10,0,0,21,0,9,1,21,2,1,0,0,1,0,12,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
"Gaines County, Texas","21,598","17,834","15,175",282,112,75,10,"2,180","3,764","3,690",16,151,11,8,"3,459",7,5,0,6,6,2,8,4,7,0,57,0,1,1,13,7,0,23,0,0,0,4,0,2,0,4,1,1,0,0,0,12,0,0,0,0,5,0,0,3,0,0,2,2,0,0,0,5,1,1,3,0,0,0,0,0
"Galveston County, Texas","350,682","303,576","214,512","44,229","2,703","12,482",296,"29,354","47,106","45,143","2,898","5,061","2,195",167,"32,926",235,162,11,799,43,5,380,97,141,23,"1,800",286,97,4,305,89,8,732,76,169,11,0,0,10,0,6,0,0,0,7,0,151,12,2,81,10,13,1,11,17,0,2,0,2,0,0,0,10,7,2,0,0,1,0,2,2
"Garza County, Texas","5,816","5,360","4,325",297,32,28,0,678,456,416,45,13,2,0,329,0,2,1,5,0,5,10,4,0,0,30,15,6,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,5,0,0,0,0
"Gillespie County, Texas","26,725","23,364","21,373",110,165,131,1,"1,584","3,361","3,278",75,430,52,9,"2,651",7,3,7,10,1,1,30,0,2,0,73,0,8,0,15,1,0,43,0,5,1,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glasscock County, Texas","1,116",966,858,8,7,0,3,90,150,139,4,8,0,0,121,6,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
"Goliad County, Texas","7,012","5,987","5,127",276,31,28,0,525,"1,025",979,35,85,6,0,828,0,0,0,18,0,0,0,0,6,1,36,7,4,0,3,5,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,3,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"Gonzales County, Texas","19,653","16,388","11,341","1,186",156,67,10,"3,628","3,265","3,185",109,154,25,7,"2,780",0,0,0,55,1,0,41,1,12,0,67,4,0,0,22,0,0,32,1,5,1,0,0,0,0,2,0,0,0,0,0,12,0,0,5,5,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
"Gray County, Texas","21,227","18,500","14,631",868,205,128,0,"2,668","2,727","2,674",147,450,43,0,"2,002",3,0,1,2,3,5,13,5,0,0,49,0,1,0,10,0,0,28,4,0,0,0,0,0,0,3,0,0,3,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Grayson County, Texas","135,543","121,410","99,852","7,663","2,387","1,990",83,"9,435","14,133","13,567","1,585","4,430",535,77,"6,502",122,27,8,110,4,0,115,14,27,11,528,191,20,11,73,25,8,158,6,11,3,0,7,3,0,0,0,2,0,0,10,33,5,0,23,0,0,0,1,0,0,1,0,3,0,0,0,5,1,4,0,0,0,0,0,0
"Gregg County, Texas","124,239","112,514","73,043","25,262",818,"1,639",55,"11,697","11,725","11,191","1,506","1,866",354,39,"6,894",148,26,12,222,2,2,97,5,17,1,486,160,23,2,89,21,0,153,4,19,5,1,0,7,2,0,0,0,0,0,0,41,0,1,23,0,7,0,4,6,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,4
"Grimes County, Texas","29,268","26,090","18,591","3,915",242,104,15,"3,223","3,178","3,081",217,452,45,3,"2,272",9,6,0,27,3,0,33,11,3,0,88,10,1,2,19,7,0,35,4,0,0,0,0,8,0,1,0,0,1,0,0,8,1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Guadalupe County, Texas","172,706","139,176","103,127","12,805","1,384","3,281",419,"18,160","33,530","32,023","1,686","2,608","1,445",109,"24,905",139,222,16,476,19,0,195,97,72,34,"1,371",230,99,10,236,81,2,448,81,134,21,6,0,13,0,6,0,0,0,0,4,128,17,6,68,7,8,2,7,4,0,3,0,1,0,5,0,8,1,7,0,0,0,0,0,0
"Hale County, Texas","32,522","26,268","16,925","1,496",304,164,32,"7,347","6,254","6,109",158,321,51,21,"5,388",14,3,1,63,0,0,80,0,4,5,138,25,7,0,30,0,0,65,0,7,0,0,0,1,2,0,0,0,1,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0
"Hall County, Texas","2,825","2,497","1,896",204,14,9,0,374,328,297,15,44,2,0,231,0,0,0,0,1,0,3,1,0,0,14,0,0,0,3,0,0,1,2,7,0,0,0,0,0,0,0,0,0,0,1,15,1,0,9,0,1,0,2,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1
"Hamilton County, Texas","8,222","7,600","7,138",32,49,38,2,341,622,592,16,164,2,1,393,1,5,0,3,0,0,4,0,1,2,24,1,0,3,0,7,0,3,4,0,0,0,0,2,0,0,0,0,3,1,0,6,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hansford County, Texas","5,285","4,581","3,248",15,33,10,3,"1,272",704,684,18,36,0,1,587,1,0,0,1,0,0,36,0,3,1,18,0,0,0,7,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hardeman County, Texas","3,549","3,246","2,748",143,18,18,6,313,303,279,33,66,2,0,163,1,0,1,3,0,2,7,1,0,0,22,4,3,1,3,1,0,2,0,4,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hardin County, Texas","56,231","52,815","48,005","3,072",259,411,35,"1,033","3,416","3,317",402,"1,044",152,26,"1,643",13,3,1,15,0,3,8,0,4,3,86,23,12,0,5,8,0,28,3,0,0,0,0,0,0,4,2,0,0,0,1,11,2,0,3,0,0,0,3,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"Harris County, Texas","4,731,145","3,930,990","1,720,356","907,063","55,011","349,268","4,141","895,151","800,155","772,000","30,616","32,574","27,642","1,176","628,554","5,543","3,704",913,"20,537",619,99,"14,964","1,231","3,060",768,"25,447","3,856","1,280",127,"4,547",775,104,"10,472",709,"2,259",191,143,23,466,96,188,46,15,54,13,83,"2,429",426,30,"1,326",70,167,7,44,228,12,79,12,14,0,14,0,263,66,157,24,6,9,1,16,16
"Harrison County, Texas","68,839","63,843","43,925","13,582",715,491,41,"5,089","4,996","4,759",685,"1,103",141,21,"2,538",57,28,1,83,0,1,89,4,3,5,221,63,0,0,25,14,9,80,13,4,0,0,0,7,5,1,0,0,0,0,0,14,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"Hartley County, Texas","5,382","4,840","3,746",197,30,24,5,838,542,522,32,44,2,5,433,5,0,0,1,0,0,0,0,0,0,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,1,0,0,1,1,0,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Haskell County, Texas","5,416","4,950","4,132",205,44,28,5,536,466,455,47,90,9,0,291,2,0,0,8,0,0,5,1,0,2,7,0,0,0,1,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hays County, Texas","241,067","192,699","147,092","9,881","2,175","5,091",189,"28,271","48,368","46,752","1,867","3,541","1,996",160,"35,581",123,105,10,450,35,2,307,"2,437",121,17,"1,499",193,75,2,239,103,6,669,62,121,9,0,0,2,11,0,4,0,0,0,3,106,13,0,51,0,8,0,10,15,0,4,4,1,0,0,0,11,3,7,0,1,0,0,0,0
"Hemphill County, Texas","3,382","2,916","2,372",5,29,11,0,499,466,436,2,82,13,1,333,4,0,0,0,0,0,0,0,1,0,21,3,4,3,3,1,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,7,0,2,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1
"Henderson County, Texas","82,150","75,317","64,501","4,790",675,526,31,"4,794","6,833","6,564",635,"1,736",186,35,"3,795",27,12,2,65,2,4,48,10,7,0,232,84,2,0,35,8,7,68,8,7,1,2,0,0,8,0,0,0,0,0,2,32,0,6,17,4,0,0,5,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,1,1
"Hidalgo County, Texas","870,781","517,653","300,554","4,748","6,155","9,048",175,"196,973","353,128","350,230",707,"2,196",653,30,"343,283",60,37,9,794,23,2,"1,909",44,398,85,"2,704",108,20,0,423,42,4,"1,684",13,324,30,4,0,39,0,0,2,0,10,0,1,176,5,3,112,4,9,0,0,35,0,8,0,0,0,0,0,16,0,16,0,0,0,0,2,2
"Hill County, Texas","35,874","32,158","26,070","2,111",368,189,20,"3,400","3,716","3,590",298,736,67,16,"2,350",23,0,0,34,0,0,45,9,6,6,123,24,1,0,33,2,0,60,0,0,0,0,0,0,0,0,0,1,2,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hockley County, Texas","21,537","17,903","13,760",645,227,52,4,"3,215","3,634","3,572",117,256,18,9,"3,133",3,0,7,9,4,1,12,0,3,0,60,12,0,2,5,3,0,22,7,5,0,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hood County, Texas","61,598","56,051","51,678",523,501,476,53,"2,820","5,547","5,375",317,"1,395",199,40,"3,308",9,7,1,18,0,0,56,16,9,0,151,25,4,0,11,10,0,82,4,8,2,1,0,0,2,0,0,0,0,2,0,20,1,0,0,7,0,0,0,3,2,3,3,1,0,0,0,1,0,0,0,0,0,1,0,0
"Hopkins County, Texas","36,787","33,621","27,514","2,405",321,290,12,"3,079","3,166","3,030",354,700,67,19,"1,790",12,6,0,27,6,2,28,8,10,1,127,29,0,0,5,2,14,49,10,17,0,0,0,1,0,0,0,0,0,0,0,9,1,0,5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
