Total,County,Population,White,Black,AIAN,Asian,NHOPI,Other,White_pct,Black_pct,AIAN_pct,Asian_pct,NHOPI_pct,Other_pct
33,ANDERSON,57922,38362,12253,1303,543,57,9210,0.662304478436518,0.211543109699251,0.0224957701736818,0.00937467628880218,0.000984082041365975,0.159006940368081
11,ANDREWS,18610,14709,376,541,153,19,6751,0.790381515314347,0.0202041912950027,0.0290703922622246,0.00822138635142397,0.00102095647501343,0.362761955937668
72,ANGELINA,86395,62905,14115,2058,1169,85,14620,0.728109265582499,0.163377510272585,0.0238208229642919,0.0135308756293767,0.000983853232247236,0.169222755946525
23,ARANSAS,23830,21187,394,875,655,48,4051,0.889089383130508,0.0165337809483844,0.036718422156945,0.0274863617289131,0.00201426772975241,0.169995803608896
4,ARCHER,8560,8077,106,297,74,19,581,0.94357476635514,0.0123831775700935,0.034696261682243,0.00864485981308411,0.0022196261682243,0.0678738317757009
2,ARMSTRONG,1848,1762,34,70,28,8,90,0.953463203463203,0.0183982683982684,0.0378787878787879,0.0151515151515152,0.00432900432900433,0.0487012987012987
29,ATASCOSA,48981,40148,736,1230,396,68,18708,0.819664767971254,0.0150262346624201,0.0251117780363815,0.00808476756293257,0.00138829341989751,0.381944019109451
24,AUSTIN,30167,23961,2791,868,304,27,6265,0.794278516259489,0.0925183147147545,0.0287731627274837,0.0100772367156164,0.000895017734610667,0.20767726323466
7,BAILEY,6904,4679,91,155,19,3,3335,0.677723059096176,0.013180764774044,0.0224507531865585,0.00275202780996524,0.000434530706836616,0.483053302433372
7,BANDERA,20851,19578,270,688,219,63,2672,0.938947772289099,0.0129490192316915,0.0329960193755695,0.0105030933768165,0.00302143782072802,0.128147331063258
71,BASTROP,97216,71796,6873,3522,1287,189,30764,0.738520408163265,0.0706982389730086,0.0362286043449638,0.0132385615536537,0.00194412442396313,0.316449967083608
4,BAYLOR,3465,3252,113,84,22,9,235,0.938528138528139,0.0326118326118326,0.0242424242424242,0.00634920634920635,0.0025974025974026,0.0678210678210678
27,BEE,31047,20953,2558,509,307,50,12461,0.674880020613908,0.082391213321738,0.0163944986633169,0.00988823396785519,0.0016104615582826,0.401359229555191
423,BELL,370647,227563,100605,12616,18271,5981,64126,0.613961532131651,0.271430768359113,0.0340377771842211,0.0492948816528935,0.0161366475379539,0.173010978100457
1413,BEXAR,2009324,1425355,196197,58820,94562,8259,771880,0.709370415124689,0.0976432869960245,0.0292735268179746,0.0470615988262719,0.00411033760608045,0.384149096910205
4,BLANCO,11374,10383,123,315,100,21,1617,0.912871461227361,0.010814137506594,0.0276947423949358,0.00879198171267804,0.00184631615966239,0.142166344294004
0,BORDEN,631,606,16,8,14,8,33,0.960380348652932,0.0253565768621236,0.0126782884310618,0.0221870047543582,0.0126782884310618,0.05229793977813
7,BOSQUE,18235,16347,503,680,148,12,2534,0.896462846174938,0.0275843158760625,0.037290924047162,0.00811625993967645,0.000658075130244036,0.138963531669866
70,BOWIE,92893,63014,25188,3016,1506,184,6300,0.678350360091718,0.271150678737903,0.0324674625644559,0.0162122011346388,0.00198077357820288,0.0678199649058594
286,BRAZORIA,372031,242590,61118,9732,29997,623,85504,0.652069316804245,0.164282008757335,0.0261591103967143,0.0806303775760622,0.00167459163349291,0.229830309839771
142,BRAZOS,233849,167705,27910,5602,16856,493,45626,0.717150810993419,0.119350521062737,0.0239556294874043,0.0720807016493549,0.0021081980252214,0.195108809530937
2,BREWSTER,9546,8247,287,422,164,19,2420,0.86392206159648,0.0300649486695998,0.0442069976953698,0.0171799706683428,0.00199036245547873,0.253509323276765
2,BRISCOE,1435,1260,30,41,13,4,206,0.878048780487805,0.0209059233449477,0.0285714285714286,0.00905923344947735,0.00278745644599303,0.143554006968641
7,BROOKS,7076,6211,47,78,48,10,4037,0.87775579423403,0.00664217071791973,0.0110231769361221,0.00678349349915206,0.00141322781232335,0.570520067834935
16,BROWN,38095,33202,1881,1116,382,82,5576,0.87155794723717,0.0493765586034913,0.0292951830948943,0.0100275626722667,0.00215251345320908,0.146370914818218
18,BURLESON,17642,14139,2145,534,118,38,2858,0.801439746060537,0.121584854324906,0.0302686770207459,0.00668858406076409,0.00215395079922911,0.161999773268337
34,BURNET,49130,43261,1011,1651,629,56,8272,0.880541420720537,0.0205780582129045,0.0336047221656829,0.01280276816609,0.0011398330958681,0.16836963158966
29,CALDWELL,45883,32765,2932,1305,444,106,17985,0.714098903733409,0.0639016629252664,0.0284419065884968,0.00967678660941961,0.00231022383017675,0.391975241374801
17,CALHOUN,20106,15939,534,354,1169,27,6791,0.792748433303492,0.0265592360489406,0.0176066845717696,0.0581418482045161,0.00134288272157565,0.337759872674823
4,CALLAHAN,13708,13068,269,412,109,27,800,0.953311934636708,0.0196235774730085,0.0300554420776189,0.00795156113218558,0.00196965275751386,0.0583600817041144
406,CAMERON,421017,331394,3410,6151,3637,378,247937,0.787127360652895,0.00809943541472197,0.0146098613595175,0.00863860604203631,0.000897825978523433,0.588900210680329
11,CAMP,12464,8673,2092,330,154,32,2534,0.695844030808729,0.167843388960205,0.0264762516046213,0.0123555840821566,0.00256739409499358,0.203305519897304
3,CARSON,5807,5545,91,273,33,15,382,0.954882038918547,0.0156707422076804,0.0470122266230412,0.00568279662476322,0.00258308937489237,0.0657826760805924
20,CASS,28454,22923,4941,906,199,56,1069,0.80561608209742,0.17364869614114,0.0318408659590919,0.0069937442890279,0.00196808884515358,0.0375694102762353
2,CASTRO,7371,5629,155,141,49,14,3416,0.763668430335097,0.0210283543616877,0.0191290191290191,0.00664767331433998,0.00189933523266857,0.46343779677113
14,CHAMBERS,46571,37827,3763,1251,879,50,8419,0.812243670954027,0.0808013570677031,0.0268622103884392,0.0188744068196947,0.00107362951192802,0.180777737218441
41,CHEROKEE,50412,36801,7069,1469,418,49,9625,0.730004760771245,0.140224549710386,0.0291398873284139,0.00829167658494009,0.00097199079584226,0.190926763469015
3,CHILDRESS,6664,5010,672,162,93,36,1374,0.751800720288115,0.100840336134454,0.0243097238895558,0.0139555822328932,0.00540216086434574,0.206182472989196
0,CLAY,10218,9831,121,416,87,7,477,0.962125660598943,0.011841847719710301,0.0407124681933842,0.0085143863769818,0.000685065570561754,0.0466823253082795
1,COCHRAN,2547,1872,94,52,16,2,978,0.734982332155477,0.0369061641146447,0.0204161758932077,0.00628190027483314,0.000785237534354142,0.383981154299176
2,COKE,3285,3059,23,117,17,13,426,0.931202435312024,0.00700152207001522,0.0356164383561644,0.00517503805175038,0.00395738203957382,0.129680365296804
2,COLEMAN,7684,7079,236,258,58,11,616,0.921264966163457,0.0307131702238417,0.0335762623633524,0.0075481520041645,0.00143154606975534,0.0801665799062988
509,COLLIN,1064465,690328,126186,27203,206884,2409,136339,0.64852108805832,0.11854405734336,0.0255555607746615,0.194354910682831,0.00226310869779655,0.128082182129051
2,COLLINGSWORTH,2652,2195,148,86,32,21,495,0.827677224736048,0.0558069381598793,0.0324283559577677,0.0120663650075415,0.00791855203619909,0.186651583710407
27,COLORADO,20557,15392,2535,363,132,19,4479,0.74874738531887,0.123315658899645,0.0176582186116651,0.00642117040424186,0.000924259376368147,0.217881986671207
74,COMAL,161501,143755,5409,4817,3517,439,30740,0.890118327440697,0.0334920526807884,0.0298264407031535,0.0217769549414555,0.00271824942260419,0.190339378703537
3,COMANCHE,13594,11943,127,445,62,15,2740,0.87854936001177,0.00934235692217155,0.0327350301603649,0.00456083566279241,0.00110342798293365,0.201559511549213
0,CONCHO,3303,2813,105,68,47,11,607,0.851650015137754,0.0317892824704814,0.020587344838026,0.0142294883439298,0.00333030578262186,0.183772328186497
22,COOKE,41668,36254,1687,1731,446,52,6356,0.87006815781895,0.0404867044254584,0.0415426706345397,0.0107036574829605,0.00124796006527791,0.1525391187482
59,CORYELL,83093,59658,15290,2728,3238,1539,11660,0.717966615719736,0.184010686820791,0.0328306836917671,0.0389683848218261,0.0185214157630607,0.140324696424488
0,COTTLE,1380,1132,128,39,18,13,202,0.820289855072464,0.0927536231884058,0.0282608695652174,0.0130434782608696,0.00942028985507246,0.146376811594203
3,CRANE,4675,3608,102,100,39,12,1981,0.771764705882353,0.0218181818181818,0.0213903743315508,0.00834224598930481,0.0025668449197861,0.423743315508021
1,CROCKETT,3098,2572,36,80,23,8,1109,0.830213040671401,0.0116204002582311,0.025823111684958,0.00742414460942544,0.0025823111684958,0.357972885732731
5,CROSBY,5133,4019,203,111,41,14,1601,0.782972920319501,0.0395480225988701,0.021624780829924,0.00798753165789986,0.00272744983440483,0.311903370348724
0,CULBERSON,2188,1591,48,56,50,6,1055,0.727148080438757,0.0219378427787934,0.0255941499085923,0.0228519195612431,0.00274223034734918,0.48217550274223
3,DALLAM,7115,5538,142,225,33,11,2880,0.778355586788475,0.0199578355586788,0.0316233309908644,0.00463808854532677,0.00154602951510892,0.404778636683064
3185,DALLAS,2613539,1320086,611735,75211,203085,4398,835929,0.505095198502873,0.234063849822023,0.0287774546314404,0.0777049816360116,0.00168277573053243,0.319845619292461
14,DAWSON,12456,9544,1004,240,86,17,3618,0.766217084136159,0.0806037251123956,0.0192678227360308,0.00690430314707771,0.00136480411046885,0.290462427745665
13,DEAF SMITH,18583,13564,290,414,78,23,8868,0.729914437927138,0.0156056610880913,0.0222784265188613,0.00419738470645213,0.00123769036215896,0.477210353548943
2,DELTA,5230,4663,402,219,63,23,281,0.891586998087954,0.0768642447418738,0.0418738049713193,0.0120458891013384,0.00439770554493308,0.0537284894837476
462,DENTON,906422,636299,113638,27816,106260,2288,142663,0.701989801659713,0.125369860837447,0.0306876929289007,0.1172301643164,0.00252421057741317,0.157391369582821
9,DEWITT,19824,15380,1867,424,105,22,4264,0.775827280064568,0.0941787732041969,0.0213882163034705,0.00529661016949153,0.00110976594027441,0.215092816787732
1,DICKENS,1770,1551,64,56,21,15,313,0.876271186440678,0.0361581920903955,0.031638418079096,0.011864406779661,0.00847457627118644,0.17683615819209
9,DIMMIT,8615,6831,129,125,94,23,4464,0.792919326755659,0.0149738827626233,0.0145095763203714,0.0109112013929193,0.00266976204294835,0.518165989553105
3,DONLEY,3258,2912,227,138,42,13,246,0.893799877225292,0.0696746470227133,0.0423572744014733,0.0128913443830571,0.00399017802332719,0.0755064456721915
6,DUVAL,9831,8325,208,103,66,8,4499,0.846811107720476,0.0211575628115146,0.0104770623537789,0.00671345743057675,0.000813752415827484,0.457634014850982
11,EASTLAND,17725,16081,497,561,169,32,1920,0.907249647390691,0.0280394922425952,0.0316502115655853,0.0095345557122708,0.00180535966149506,0.108321579689704
127,ECTOR,165171,117729,9522,3960,2940,452,69820,0.712770401583813,0.0576493452240405,0.0239751530232305,0.0177997348202772,0.00273655787032833,0.422713430323725
1,EDWARDS,1422,1275,17,45,26,12,409,0.89662447257384,0.0119549929676512,0.0316455696202532,0.0182841068917018,0.00843881856540084,0.287623066104079
233,ELLIS,192455,143684,27000,5978,2639,428,39310,0.746584915954379,0.140292535917487,0.0310618066561014,0.0137122963809722,0.00222389649528461,0.204255540256164
557,EL PASO,865657,617360,38200,20980,18392,3128,484920,0.713169303777362,0.0441283325843839,0.024235927162837,0.0212462903898426,0.00361344042732861,0.560175681592132
11,ERATH,42545,36702,1646,1369,557,82,6613,0.862663062639558,0.0386884475261488,0.0321776942061347,0.0130920202138912,0.00192737101892114,0.155435421318604
4,FALLS,16968,11134,4023,348,106,14,2747,0.656176331918906,0.237093352192362,0.0205091937765205,0.00624705327675625,0.000825082508250825,0.161892975011787
18,FANNIN,35662,30763,2628,1493,319,39,3123,0.862626885760754,0.0736918849195222,0.0418652907857103,0.00894509561998766,0.00109360103191072,0.0875722057091582
18,FAYETTE,24435,20684,1722,573,129,29,3895,0.846490689584612,0.0704726826273788,0.0234499693063229,0.0052793124616329,0.00118682218129732,0.159402496419071
2,FISHER,3672,3254,149,78,27,11,523,0.886165577342048,0.0405773420479303,0.0212418300653595,0.00735294117647059,0.00299564270152505,0.142429193899782
5,FLOYD,5402,4533,207,85,39,23,2015,0.839133654202147,0.0383191410588671,0.015734912995187,0.00721954831543873,0.00425768233987412,0.373009996297668
1,FOARD,1095,982,33,28,12,6,117,0.896803652968037,0.0301369863013699,0.0255707762557078,0.010958904109589,0.00547945205479452,0.106849315068493
606,FORT BEND,822779,381311,183786,14292,194276,1310,159752,0.46344279569605,0.223372254274842,0.0173703995848217,0.236121728921132,0.00159216508928886,0.194161494155782
5,FRANKLIN,10359,9062,534,404,104,27,1247,0.874794864369148,0.0515493773530264,0.0389999034655855,0.0100395791099527,0.00260642919200695,0.120378414904914
15,FREESTONE,19435,14440,3038,489,143,51,2568,0.742989452019552,0.156315924877798,0.0251607923848727,0.00735785953177258,0.00262413172112169,0.132132750192951
10,FRIO,18385,12264,767,234,218,14,8705,0.667065542561871,0.0417187924938809,0.012727767201523,0.011857492521077,0.000761490345390264,0.47348381833016
8,GAINES,21598,18878,356,335,139,33,5717,0.874062413186406,0.0164830076858968,0.0155106954347625,0.00643578109084174,0.00152791925178257,0.264700435225484
246,GALVESTON,350682,259697,49174,9696,15636,741,64984,0.740548417084424,0.140223906559219,0.0276489811282016,0.0445874039728301,0.00211302547607234,0.18530748655477
4,GARZA,5816,4753,381,82,56,17,1040,0.81722833562586,0.0655089408528198,0.0140990371389271,0.00962861072902338,0.00292297111416781,0.178817056396149
13,GILLESPIE,26725,24673,245,681,213,19,4348,0.923217960710945,0.00916744621141253,0.0254817586529467,0.00797006548175865,0.000710944808231993,0.162694106641721
0,GLASSCOCK,1116,1002,27,30,2,6,215,0.897849462365591,0.0241935483870968,0.0268817204301075,0.0017921146953405,0.00537634408602151,0.192652329749104
6,GOLIAD,7012,6127,349,150,60,10,1399,0.873787792355961,0.0497718197375927,0.0213918996006845,0.00855675984027382,0.00142612664004564,0.199515116942384
9,GONZALES,19653,14492,1391,396,122,28,6583,0.737393782119778,0.0707779982699842,0.0201495954816059,0.00620770365847453,0.00142471887243678,0.334961583473261
6,GRAY,21227,17320,1039,713,192,17,4731,0.815941960710416,0.0489470956800302,0.0335892966504923,0.00904508409101616,0.000800866820558722,0.222876525180195
87,GRAYSON,135543,113522,9856,7489,2686,243,16489,0.83753495200785,0.0727149317928628,0.0552518388998325,0.0198165895693618,0.00179278900422744,0.121651431648997
142,GREGG,124239,84226,27498,3316,2137,139,19241,0.677935269923293,0.221331465964794,0.0266904917135521,0.0172007179710075,0.00111881132333647,0.154870853757677
21,GRIMES,29268,21667,4217,806,195,38,5630,0.740296569632363,0.144082274156075,0.0275386087194205,0.00666256662566626,0.0012983463167965,0.192360256935903
106,GUADALUPE,172706,135352,16066,5236,5607,824,44802,0.783713362593077,0.0930251409910484,0.030317418039906,0.032465577339525,0.00477111391613493,0.259411948629463
33,HALE,32522,23005,1807,816,243,63,12997,0.70736732058299,0.0555623885369903,0.0250907078285468,0.00747186519894225,0.00193715023676281,0.399637168685813
1,HALL,2825,2216,237,79,30,9,633,0.784424778761062,0.0838938053097345,0.0279646017699115,0.0106194690265487,0.0031858407079646,0.224070796460177
4,HAMILTON,8222,7738,68,239,63,16,756,0.941133544149842,0.00827049379712965,0.0290683531987351,0.00766236925322306,0.00194599854050109,0.0919484310386767
2,HANSFORD,5285,3910,43,114,15,9,1920,0.739829706717124,0.00813623462630085,0.0215704824976348,0.00283822138126774,0.00170293282876064,0.363292336802271
1,HARDEMAN,3549,3034,195,101,30,17,501,0.854888701042547,0.0549450549450549,0.0284587207664131,0.0084530853761623,0.00479008171315864,0.14116652578191
28,HARDIN,56231,51364,3559,1396,608,82,2752,0.913446319645747,0.0632924899077022,0.0248261635041169,0.0108125411250022,0.00145827034909569,0.0489409756184311
4209,HARRIS,4731145,2467905,981484,127096,392435,10125,1583413,0.521629542108728,0.207451684528798,0.0268636873315022,0.0829471512709925,0.00214007391445411,0.334678603171114
36,HARRISON,68839,48637,14553,2154,718,102,7926,0.706532634117288,0.211406324903035,0.0312904022429146,0.0104301340809715,0.00148171821206002,0.115138221066547
0,HARTLEY,5382,4282,249,92,39,17,1279,0.795615013006317,0.0462653288740245,0.0170940170940171,0.0072463768115942,0.00315867707172055,0.237643998513564
2,HASKELL,5416,4577,268,148,43,10,851,0.845088626292467,0.0494830132939439,0.0273264401772526,0.00793943870014771,0.00184638109305761,0.157127031019202
181,HAYS,241067,191828,13050,7260,10226,2934,65881,0.795745581104008,0.0541343278009848,0.0301161087996283,0.0424197422293387,0.0121708902504283,0.273289168571393
2,HEMPHILL,3382,2831,29,133,39,11,847,0.837078651685393,0.00857480780603193,0.0393258426966292,0.011531638083974,0.00325251330573625,0.250443524541691
54,HENDERSON,82150,71145,5694,2694,794,124,8844,0.866037735849057,0.0693122337188071,0.0327936701156421,0.00966524650030432,0.00150943396226415,0.10765672550213
1178,HIDALGO,870781,650265,7102,12409,10696,412,546137,0.74676066657403,0.00815589683284316,0.0142504257672136,0.0122832262072783,0.000473138481432186,0.627180657363907
21,HILL,35874,29660,2527,1264,278,52,5938,0.826782628087194,0.0704409879021018,0.0352344316217874,0.00774934492947539,0.00144951775659252,0.165523777666276
14,HOCKLEY,21537,17351,803,544,97,30,6410,0.8056368110693231,0.0372846728885174,0.0252588568510006,0.00450387704879974,0.00139295166457724,0.297627338998003
25,HOOD,61598,57099,931,2092,755,136,6326,0.926961914347868,0.0151141270820481,0.0339621416279749,0.0122568914575149,0.0022078638916848,0.102698139549985
18,HOPKINS,36787,30578,2847,1170,420,69,5014,0.831217549677875,0.0773914698127056,0.0318047136216598,0.0114170766846984,0.00187566259820045,0.136298148802566
17,HOUSTON,22066,14571,5462,433,186,26,2660,0.66033717030726,0.247530136862141,0.0196229493338167,0.00842925768150095,0.00117828333182271,0.120547448563401
10,HOWARD,34860,28383,2113,988,561,56,7785,0.814199655765921,0.06061388410786,0.0283419391853127,0.0160929432013769,0.00160642570281125,0.223321858864028
1,HUDSPETH,3202,2492,29,109,22,7,1217,0.778263585259213,0.00905683947532792,0.0340412242348532,0.00687070580886946,0.00218613366645846,0.380074953154279
58,HUNT,99956,81706,9374,4109,1552,300,14827,0.817419664652447,0.0937812637560527,0.0411080875585257,0.0155268318059946,0.00300132058105566,0.148335267517708
12,HUTCHINSON,20617,17468,757,1216,200,13,3399,0.847261968278605,0.0367172721540476,0.0589804530242033,0.0097007324052966,0.000630547606344279,0.164863947228016
0,IRION,1513,1345,30,44,23,20,248,0.888962326503635,0.0198281559814937,0.0290812954395241,0.0152015862524785,0.0132187706543291,0.163912756113681
4,JACK,8472,7256,350,241,72,14,1191,0.856468366383381,0.0413125590179415,0.0284466477809254,0.0084985835694051,0.00165250236071766,0.140580736543909
5,JACKSON,14988,11798,1186,344,228,28,3589,0.787163063784361,0.0791299706431812,0.0229516946890846,0.0152121697357886,0.00186816119562317,0.239458233253269
12,JASPER,32980,25859,5950,766,193,44,1823,0.784081261370528,0.180412371134021,0.0232261976955731,0.00585203153426319,0.00133414190418435,0.0552759248029109
0,JEFF DAVIS,1996,1776,28,81,39,22,425,0.889779559118236,0.0140280561122244,0.0405811623246493,0.0195390781563126,0.0110220440881764,0.212925851703407
197,JEFFERSON,256526,129546,88504,5045,11256,257,45314,0.505001442348924,0.345009862548046,0.0196666224866095,0.0438785932030282,0.00100184776591846,0.176644862509063
1,JIM HOGG,4838,4097,11,60,36,18,2410,0.846837536171972,0.00227366680446465,0.0124018189334436,0.00744109136006614,0.00372054568003307,0.498139727159983
40,JIM WELLS,38891,33110,414,675,216,22,15595,0.851353783651745,0.0106451364068808,0.0173562006633926,0.00555398421228562,0.000565683577177239,0.400992517549047
107,JOHNSON,179927,151363,8888,6664,2852,1205,32047,0.841246727839624,0.0493978113345968,0.0370372428818354,0.0158508728539908,0.00669716051509779,0.178111122844265
